===info ||| Progress {0} ||| [0.22]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_tim.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_tim_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_tsc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_uart.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_uart_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_usart.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_usart_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_wwdg.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_xspi.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHardwareTimer.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_adc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_bdma.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_comp.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_cordic.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_crc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_crs.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_dac.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_delayblock.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_dlyb.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_dma.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_dma2d.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_exti.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_fmac.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_fmc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_fmpi2c.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_fsmc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_gpio.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_hrtim.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_i2c.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_icache.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_lpgpio.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_lptim.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_lpuart.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_mdma.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_opamp.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_pka.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_pwr.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_rcc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_rng.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_rtc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_sdmmc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_spi.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_swpmi.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_tim.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_ucpd.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_usart.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_usb.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CLL%5Cstm32yyxx_ll_utils.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cnew.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5CPortNames.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Canalog.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cbootloader.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cclock.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Ccore_callback.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cdwt.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Chw_config.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cinterrupt.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cotp.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cpinmap.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cstm32_def.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Csystem_stm32yyxx.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Ctimer.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Cstm32%5Cuart.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5Csyscalls.c]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Generating function prototypes... ||| []
===info ||| Progress {0} ||| [28.12]
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\xpack-arm-none-eabi-gcc\\10.3.1-2.3/bin/arm-none-eabi-g++" -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -DUSE_FULL_LL_DRIVER -mthumb "@C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug/sketch/build.opt" -c -Os -w -std=gnu++14 -ffunction-sections -fdata-sections -fno-threadsafe-statics --param max-inline-insns-single=500 -fno-rtti -fno-exceptions -fno-use-cxa-atexit "-IC:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/avr" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/LL" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/hid" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/cdc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/STM32F4xx" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/open-amp/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/libmetal/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/virtual_driver" -w -x c++ -E -CC -DSTM32F4xx -DARDUINO=10600 -DARDUINO_USTEPPER_S_3_0 -DARDUINO_ARCH_STM32 "-DBOARD_NAME=\"USTEPPER_S_3_0\"" "-DVARIANT_H=\"variant_USTEPPER_S_3_0.h\"" -DSTM32F401xC -DHAL_UART_MODULE_ENABLED "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/Core/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates/gcc/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/Include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/PrivateInclude" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\variants\\STM32F4xx\\F401CC(F-U-Y)_F401C(B-D-E)(U-Y)" "-IC:\\Users\\Thomas\\Documents\\Arduino\\Libraries\\uStepperSTM\\src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\libraries\\SrcWrapper\\src" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\sketch\\readAngle.ino.cpp" -o "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\preproc\\ctags_target_for_gcc_minus_e.cpp"
"C:\\Users\\Thomas\\AppData\\Local\\VisualGDB\\Arduino\\tools-builder\\ctags\\5.8-arduino11/ctags" -u --language-force=c++ -f - --c++-kinds=svpf --fields=KSTtzns --line-directives "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\preproc\\ctags_target_for_gcc_minus_e.cpp"
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Compiling sketch... ||| []
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Skipping compile of: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Csketch%5CSrcWrapper.cpp.o]
===info ||| Progress {0} ||| [39.06]
===info ||| Progress {0} ||| [40.62]
===info ||| Skipping compile of: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Csketch%5CreadAngle.ino.cpp.o]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Compiling libraries... ||| []
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Compiling library "{0}" ||| [uStepperSTM]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5CUstepperSTM.cpp.o]
===info ||| Progress {0} ||| [54.69]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5CHAL%5Cgpio.cpp.o]
===info ||| Progress {0} ||| [53.65]
===info ||| Progress {0} ||| [54.17]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5CHAL%5Cspi.cpp.o]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5CHAL%5Ctimer.cpp.o]
===info ||| Progress {0} ||| [54.69]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5Cperipherals%5CTLE5012B.cpp.o]
===info ||| Progress {0} ||| [54.69]
===info ||| Using previously compiled file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5Clibraries%5CuStepperSTM%5COutput%5CuStepper_STM32_Boards%5CDebug%5Clibraries%5CuStepperSTM%5Cperipherals%5CTMC5130%5CTMC5130.cpp.o]
===info ||| Progress {0} ||| [54.69]
===info ||| Progress {0} ||| [54.69]
===info ||| Compiling library "{0}" ||| [SrcWrapper]
